order_id,customer_state,main_category,order_revenue,freight_value,delivery_days,delivery_delay_days,review_score,bad_review_risk
47aae990d1ea088fd601ee94fcdfe652,SP,health_beauty,325.0,10.47,25.0,10.0,1.0,0.8405092807777919
98e84c5fef5422dde7fa1927c43adab0,RJ,toys,141.94,35.5,44.0,15.0,1.0,0.8403868134652237
510bff1cf06be1143d3b6698df2fd486,RJ,cool_stuff,389.9,16.48,31.0,9.0,1.0,0.8403712463655755
f811e0db5991b2b39a1fe8a057fc6f96,RJ,bed_bath_table,99.9,23.28,49.0,22.0,1.0,0.8403483496729993
39b9820979b360fd55967934e0bc3f80,RJ,cool_stuff,88.0,17.87,44.0,20.0,1.0,0.8403116778149432
8489131c7dcc42a6d6d7df1be6802643,RO,sports_leisure,120.0,23.34,45.0,15.0,2.0,0.840243325672863
7a278d560ec8ffedc0f4e11836858a6f,BA,health_beauty,149.9,20.29,43.0,17.0,1.0,0.8402334543435325
942e1205a3ca6fd0147718ac16f4bb54,RJ,office_furniture,149.94,43.25,51.0,28.0,1.0,0.840217724885243
bf3381b72ab1dc63ee282883a9018a9d,RJ,musical_instruments,389.0,25.04,38.0,15.0,1.0,0.8402176927387149
0a84b71d2fd93eeae49d3149a3e08003,RJ,furniture_decor,149.98,25.89,41.0,21.0,1.0,0.8401967153170837
811b70e43e686c9cc60da34db3f4176d,RJ,watches_gifts,98.9,19.93,48.0,19.0,1.0,0.840159369487741
88e06e052985636ec90e5e7337150b62,SC,perfumery,379.9,11.83,35.0,13.0,2.0,0.84015266514237
ac3bbb3fc408398a21fd798ff938c129,SC,baby,25.18,18.23,37.0,19.0,2.0,0.8401480899674845
e5ca14277889553a80cd3b8379bb9389,RJ,luggage_accessories,102.9,17.97,42.0,20.0,4.0,0.8401380269340951
ece3ab91bd67ba73563dd0468fc3bde2,CE,perfumery,207.5,36.77,45.0,9.0,2.0,0.8401197879209912
a7ccc4df2d363b2ba9037d1ef834a250,SP,watches_gifts,165.0,16.78,30.0,11.0,1.0,0.8401064966860601
04031be66943a9c385ff683fcc99d288,RJ,health_beauty,109.9,14.52,37.0,19.0,1.0,0.8400727173456254
6d8d761e59ad4c88b15467b203d3367e,PE,bed_bath_table,220.0,38.68,45.0,13.0,1.0,0.8400706421848781
ed5ca6f65d3f6aef9523179820d7e294,CE,sports_leisure,259.0,34.26,40.0,18.0,1.0,0.8400406745706077
b3f7f632c85da6b71020c45771e67c5e,RJ,watches_gifts,188.0,19.2,40.0,19.0,2.0,0.8400170556696956
6bf14ce96e0c6026fe21f80a498bb446,RJ,auto,559.0,41.43,61.0,28.0,1.0,0.8399552439521291
d1b62a5d2ca100631325506820830ec2,DF,luggage_accessories,102.9,17.97,46.0,22.0,2.0,0.8398962523459902
91bd70d2eea039bdce8aa710d69ad630,RJ,office_furniture,139.94,59.53,46.0,19.0,1.0,0.8397830540378373
3834305e2900c25bd4f81680aca69373,RS,health_beauty,79.0,15.3,49.0,16.0,3.0,0.8397754751433177
b74e2b985df55c2df5b2be2d9c1f68b4,RJ,health_beauty,89.99,16.39,48.0,27.0,1.0,0.8397683423319581
c8d355d9b0027d16b4f22804df2bbc2d,BA,garden_tools,96.99,22.18,68.0,29.0,1.0,0.8397663625110934
466e5cddccc661ae332697cc83dcafb1,RJ,health_beauty,31.99,22.93,56.0,31.0,1.0,0.8397644190551035
102f840f0c7fb82a5e0568624b41b3e5,DF,perfumery,319.0,18.2,35.0,13.0,1.0,0.8397020720321446
74ad3397d84521ee94f326aad1a35d14,RJ,furniture_decor,140.0,49.51,54.0,30.0,1.0,0.8396943395568066
2e0ff81253a7fa54020cedbb9835d1c7,SP,furniture_decor,299.9,23.84,43.0,16.0,2.0,0.839642069608405
67df019d84e04f3b626f8ede2dce4517,RS,housewares,130.0,18.71,57.0,28.0,3.0,0.8396159346643832
86f338c63b1a96a85a977708315c90a0,RJ,health_beauty,95.0,18.55,37.0,20.0,2.0,0.8396150327849632
bca5631d3061da1301ceaf05bbf83e69,ES,telephony,27.99,15.23,39.0,22.0,1.0,0.8396052884054237
8800d14eb6eb6031624538ca8750b921,RJ,computers_accessories,109.9,15.52,49.0,27.0,1.0,0.8395755978955872
5d6e9993ecc20a59e637ce711858d081,PR,electronics,29.5,14.52,62.0,24.0,1.0,0.8395326953347417
df1b378ac0b21d71ef1e642971d31530,DF,furniture_decor,29.9,14.11,58.0,18.0,3.0,0.839457940476566
203acfb176ad05fd52bc951bd747ad91,SC,construction_tools_safety,76.9,15.29,56.0,33.0,1.0,0.8394497981079418
109b43dc12d67a5107cbbfb7fe98d0ae,GO,computers_accessories,179.9,16.01,55.0,28.0,3.0,0.8394166760629711
27819e1adc36766f4de3e79fa3b8c04d,SC,garden_tools,98.0,35.34,44.0,19.0,1.0,0.8393670028157002
8a0b2bc5c7a1c524635f4de8bae9dffe,RS,cool_stuff,970.0,38.3,57.0,29.0,1.0,0.8393664339883014
95eba7f91699dbaf0acd3ab3f70785c1,GO,furniture_decor,250.0,43.95,46.0,27.0,1.0,0.8393548834882207
f5691c2b1ca263490374d13d020bd950,TO,toys,134.9,38.08,58.0,32.0,1.0,0.8392815030299998
